keyword,Date,freq
make,2016-04-27,1
make,2016-05-11,2
make,2016-06-08,1
make,2016-06-15,2
make,2016-06-22,1
make,2016-06-29,3
make,2016-07-06,1
make,2016-07-13,2
make,2016-07-20,3
make,2016-07-27,2
make,2016-08-03,4
make,2016-08-17,2
make,2016-08-24,1
make,2016-09-21,1
make,2016-10-05,1
make,2016-10-12,1
make,2016-11-23,2
make,2016-12-21,1
promise,2016-01-13,1
promise,2016-02-10,1
promise,2016-04-20,1
promise,2016-06-08,1
promise,2016-09-28,1
velvet,2016-01-13,1
velvet,2016-12-21,2
noir,2016-01-13,1
stay,2016-01-13,1
stay,2016-02-03,1
stay,2016-02-24,1
stay,2016-07-20,2
stay,2016-08-03,1
stay,2016-09-28,1
stl,2016-01-13,1
stl,2016-01-20,1
stl,2016-02-03,1
stl,2016-02-10,1
stl,2016-02-17,1
stl,2016-02-24,1
stl,2016-03-30,1
stl,2016-04-27,2
stl,2016-05-11,1
stl,2016-06-01,1
stl,2016-07-06,1
stl,2016-07-13,1
stl,2016-07-20,1
stl,2016-09-14,1
stl,2016-10-12,1
stl,2016-11-02,1
tot,2016-01-13,1
tot,2016-10-19,1
tot,2016-11-23,1
lei,2016-01-13,1
sprout,2016-01-13,1
sprout,2016-03-02,1
sprout,2016-03-16,1
sprout,2016-03-23,1
sprout,2016-03-30,1
sprout,2016-04-13,1
sprout,2016-04-20,1
sprout,2016-04-27,1
sprout,2016-05-11,1
sprout,2016-05-18,1
sprout,2016-05-25,1
sprout,2016-06-01,2
sprout,2016-06-08,1
sprout,2016-06-29,1
sprout,2016-07-06,1
sprout,2016-07-20,1
sprout,2016-07-27,1
sprout,2016-08-10,1
sprout,2016-08-24,1
sprout,2016-08-31,1
sprout,2016-09-14,1
sprout,2016-10-26,1
sprout,2016-11-09,1
sprout,2016-11-16,1
sprout,2016-11-30,1
sprout,2016-12-14,1
chat,2016-01-13,10
chat,2016-01-20,8
chat,2016-01-27,7
chat,2016-02-03,8
chat,2016-02-10,9
chat,2016-02-17,11
chat,2016-02-24,6
chat,2016-03-02,12
chat,2016-03-09,6
chat,2016-03-16,11
chat,2016-03-23,11
chat,2016-03-30,9
chat,2016-04-06,10
chat,2016-04-13,9
chat,2016-04-20,10
chat,2016-04-27,10
chat,2016-05-04,7
chat,2016-05-11,7
chat,2016-05-18,9
chat,2016-05-25,7
chat,2016-06-01,7
chat,2016-06-08,13
chat,2016-06-15,8
chat,2016-06-22,5
chat,2016-06-29,9
chat,2016-07-06,8
chat,2016-07-13,6
chat,2016-07-20,6
chat,2016-07-27,12
chat,2016-08-03,11
chat,2016-08-10,10
chat,2016-08-17,7
chat,2016-08-24,10
chat,2016-08-31,7
chat,2016-09-07,3
chat,2016-09-14,11
chat,2016-09-21,6
chat,2016-09-28,13
chat,2016-10-05,11
chat,2016-10-12,11
chat,2016-10-19,7
chat,2016-10-26,11
chat,2016-11-02,7
chat,2016-11-09,9
chat,2016-11-16,11
chat,2016-11-23,5
chat,2016-11-30,8
chat,2016-12-07,10
chat,2016-12-14,9
chat,2016-12-21,5
chat,2016-12-28,2
lego,2016-01-13,1
lego,2016-06-08,1
superheroes,2016-01-13,1
cg,2016-01-13,1
cg,2016-02-24,1
style,2016-01-13,1
style,2016-01-20,1
style,2016-02-03,1
style,2016-02-10,1
style,2016-02-17,1
style,2016-02-24,1
style,2016-03-02,1
style,2016-03-16,1
style,2016-03-23,1
style,2016-03-30,1
style,2016-04-06,2
style,2016-04-13,1
style,2016-04-20,1
style,2016-04-27,1
style,2016-05-18,1
style,2016-06-01,1
style,2016-06-08,1
style,2016-06-29,1
style,2016-12-28,1
chat,2016-01-13,10
chat,2016-01-20,8
chat,2016-01-27,7
chat,2016-02-03,8
chat,2016-02-10,9
chat,2016-02-17,11
chat,2016-02-24,6
chat,2016-03-02,12
chat,2016-03-09,6
chat,2016-03-16,11
chat,2016-03-23,11
chat,2016-03-30,9
chat,2016-04-06,10
chat,2016-04-13,9
chat,2016-04-20,10
chat,2016-04-27,10
chat,2016-05-04,7
chat,2016-05-11,7
chat,2016-05-18,9
chat,2016-05-25,7
chat,2016-06-01,7
chat,2016-06-08,13
chat,2016-06-15,8
chat,2016-06-22,5
chat,2016-06-29,9
chat,2016-07-06,8
chat,2016-07-13,6
chat,2016-07-20,6
chat,2016-07-27,12
chat,2016-08-03,11
chat,2016-08-10,10
chat,2016-08-17,7
chat,2016-08-24,10
chat,2016-08-31,7
chat,2016-09-07,3
chat,2016-09-14,11
chat,2016-09-21,6
chat,2016-09-28,13
chat,2016-10-05,11
chat,2016-10-12,11
chat,2016-10-19,7
chat,2016-10-26,11
chat,2016-11-02,7
chat,2016-11-09,9
chat,2016-11-16,11
chat,2016-11-23,5
chat,2016-11-30,8
chat,2016-12-07,10
chat,2016-12-14,9
chat,2016-12-21,5
chat,2016-12-28,2
girls,2016-01-13,1
girls,2016-02-17,2
girls,2016-03-16,2
girls,2016-03-30,1
girls,2016-04-06,2
girls,2016-04-13,3
girls,2016-04-20,1
girls,2016-05-18,1
girls,2016-06-01,1
girls,2016-06-15,1
girls,2016-06-29,3
girls,2016-07-06,1
girls,2016-07-13,1
girls,2016-07-20,1
girls,2016-07-27,1
girls,2016-10-05,2
girls,2016-11-16,1
girls,2016-12-07,1
code,2016-01-13,1
code,2016-02-10,1
code,2016-04-13,1
code,2016-07-13,1
code,2016-10-12,1
code,2016-11-02,1
code,2016-11-30,1
code,2016-12-07,1
gameday,2016-01-13,2
glory,2016-01-13,1
glory,2016-08-03,1
askridealong2,2016-01-13,1
real,2016-01-13,1
real,2016-01-27,1
real,2016-02-17,1
real,2016-03-23,1
real,2016-04-06,1
real,2016-04-13,2
real,2016-05-04,2
real,2016-07-27,1
real,2016-08-10,1
real,2016-09-14,1
real,2016-09-21,1
real,2016-10-05,1
real,2016-11-02,1
real,2016-11-16,1
real,2016-11-30,1
real,2016-12-07,2
talk,2016-01-13,2
talk,2016-01-27,1
talk,2016-02-10,1
talk,2016-02-17,1
talk,2016-03-09,1
talk,2016-03-23,2
talk,2016-04-20,1
talk,2016-04-27,2
talk,2016-07-27,1
talk,2016-08-24,1
talk,2016-09-28,1
talk,2016-10-05,1
talk,2016-10-12,3
talk,2016-12-28,1
series,2016-01-13,1
series,2016-10-12,1
series,2016-10-26,2
series,2016-11-02,1
roman,2016-01-13,1
roman,2016-06-08,1
vs,2016-01-13,1
vs,2016-01-20,1
vs,2016-02-03,1
vs,2016-02-10,1
vs,2016-02-17,3
vs,2016-02-24,2
vs,2016-03-02,1
vs,2016-03-09,2
vs,2016-03-16,2
vs,2016-03-23,1
vs,2016-04-06,3
vs,2016-04-13,1
vs,2016-04-20,2
vs,2016-05-04,1
vs,2016-05-11,1
vs,2016-05-25,1
vs,2016-06-29,1
vs,2016-07-06,1
vs,2016-08-17,2
vs,2016-08-24,1
vs,2016-09-07,1
vs,2016-09-21,1
vs,2016-10-05,1
vs,2016-11-30,1
vs,2016-12-07,1
vs,2016-12-21,1
fo,2016-01-13,1
fo,2016-02-24,1
use,2016-01-13,1
use,2016-02-10,1
use,2016-11-30,1
potus,2016-01-13,1
potus,2016-01-20,1
potus,2016-02-03,1
potus,2016-08-17,1
uno,2016-01-13,1
happy,2016-01-13,2
happy,2016-02-17,1
happy,2016-03-23,2
happy,2016-04-20,2
happy,2016-04-27,2
happy,2016-05-04,1
happy,2016-05-11,2
happy,2016-06-01,1
happy,2016-06-08,2
happy,2016-06-22,1
happy,2016-07-06,3
happy,2016-07-20,2
happy,2016-08-10,3
happy,2016-08-17,2
happy,2016-08-24,1
happy,2016-09-14,2
happy,2016-10-05,1
happy,2016-10-12,1
happy,2016-11-02,1
happy,2016-11-23,4
happy,2016-12-21,3
happy,2016-12-28,1
birthday,[date-of-birth],2
birthday,[date-of-birth],2
birthday,[date-of-birth],1
birthday,[date-of-birth],1
birthday,[date-of-birth],2
birthday,[date-of-birth],2
birthday,[date-of-birth],1
birthday,[date-of-birth],1
birthday,[date-of-birth],1
birthday,[date-of-birth],2
birthday,[date-of-birth],1
birthday,[date-of-birth],1
birthday,[date-of-birth],1
birthday,[date-of-birth],1
birthday,[date-of-birth],2
birthday,[date-of-birth],1
birthday,[date-of-birth],1
birthday,[date-of-birth],1
birthday,[date-of-birth],1
title,2016-01-13,1
title,2016-05-18,1
title,2016-08-24,1
title,2016-09-14,1
title,2016-09-28,1
expedia,2016-01-13,1
expedia,2016-01-20,1
expedia,2016-01-27,1
expedia,2016-02-03,1
expedia,2016-02-10,1
expedia,2016-02-17,1
expedia,2016-02-24,1
expedia,2016-03-02,1
expedia,2016-03-16,1
expedia,2016-03-30,1
expedia,2016-04-06,1
expedia,2016-04-13,1
expedia,2016-04-20,1
expedia,2016-04-27,1
expedia,2016-05-04,1
expedia,2016-05-11,1
expedia,2016-05-18,1
expedia,2016-05-25,1
expedia,2016-06-01,1
expedia,2016-06-08,1
expedia,2016-06-15,1
expedia,2016-07-06,1
expedia,2016-07-13,1
expedia,2016-07-20,1
expedia,2016-07-27,1
expedia,2016-08-03,1
expedia,2016-08-10,1
expedia,2016-08-17,1
expedia,2016-08-24,1
expedia,2016-08-31,1
expedia,2016-09-14,1
expedia,2016-09-21,1
expedia,2016-09-28,1
expedia,2016-10-05,1
expedia,2016-10-12,1
expedia,2016-10-19,1
expedia,2016-10-26,1
expedia,2016-11-09,1
expedia,2016-11-16,1
expedia,2016-11-23,1
expedia,2016-11-30,1
expedia,2016-12-07,1
expedia,2016-12-14,1
chat,2016-01-13,10
chat,2016-01-20,8
chat,2016-01-27,7
chat,2016-02-03,8
chat,2016-02-10,9
chat,2016-02-17,11
chat,2016-02-24,6
chat,2016-03-02,12
chat,2016-03-09,6
chat,2016-03-16,11
chat,2016-03-23,11
chat,2016-03-30,9
chat,2016-04-06,10
chat,2016-04-13,9
chat,2016-04-20,10
chat,2016-04-27,10
chat,2016-05-04,7
chat,2016-05-11,7
chat,2016-05-18,9
chat,2016-05-25,7
chat,2016-06-01,7
chat,2016-06-08,13
chat,2016-06-15,8
chat,2016-06-22,5
chat,2016-06-29,9
chat,2016-07-06,8
chat,2016-07-13,6
chat,2016-07-20,6
chat,2016-07-27,12
chat,2016-08-03,11
chat,2016-08-10,10
chat,2016-08-17,7
chat,2016-08-24,10
chat,2016-08-31,7
chat,2016-09-07,3
chat,2016-09-14,11
chat,2016-09-21,6
chat,2016-09-28,13
chat,2016-10-05,11
chat,2016-10-12,11
chat,2016-10-19,7
chat,2016-10-26,11
chat,2016-11-02,7
chat,2016-11-09,9
chat,2016-11-16,11
chat,2016-11-23,5
chat,2016-11-30,8
chat,2016-12-07,10
chat,2016-12-14,9
chat,2016-12-21,5
chat,2016-12-28,2
alex,2016-01-13,1
alex,2016-02-10,1
alex,2016-02-17,1
alex,2016-02-24,1
alex,2016-03-02,1
alex,2016-03-09,2
alex,2016-03-23,1
alex,2016-04-27,1
alex,2016-06-08,1
alex,2016-07-20,1
alex,2016-07-27,1
alex,2016-08-03,1
alex,2016-08-10,1
alex,2016-08-31,1
alex,2016-09-21,1
alex,2016-11-23,1
alex,2016-12-14,1
city,2016-01-13,1
city,2016-02-03,3
city,2016-02-17,1
city,2016-03-02,1
city,2016-03-09,1
city,2016-03-23,1
city,2016-04-06,4
city,2016-04-20,1
city,2016-05-04,2
city,2016-05-25,2
city,2016-06-01,1
city,2016-06-15,1
city,2016-06-22,3
city,2016-06-29,2
city,2016-07-06,3
city,2016-08-03,1
city,2016-08-17,2
city,2016-08-31,1
city,2016-09-07,1
city,2016-09-21,1
city,2016-09-28,2
city,2016-10-05,2
city,2016-10-19,3
city,2016-10-26,1
city,2016-11-09,1
city,2016-11-16,1
city,2016-12-14,1
city,2016-12-21,1
specific,2016-01-13,1
nfl,2016-01-13,1
nfl,2016-02-24,2
nfl,2016-03-09,1
nfl,2016-04-06,1
nfl,2016-04-13,1
nfl,2016-04-20,1
nfl,2016-04-27,2
nfl,2016-08-31,1
nfl,2016-09-07,1
nfl,2016-09-14,1
team,2016-01-13,3
team,2016-02-10,2
team,2016-02-24,2
team,2016-03-02,4
team,2016-03-23,1
team,2016-04-27,1
team,2016-05-11,1
team,2016-05-18,1
team,2016-05-25,1
team,2016-06-01,2
team,2016-06-08,1
team,2016-08-10,1
team,2016-08-17,2
team,2016-09-07,1
team,2016-09-21,1
team,2016-09-28,2
team,2016-10-12,1
team,2016-10-19,1
team,2016-11-16,1
team,2016-11-30,1
team,2016-12-28,1
names,2016-01-13,1
names,2016-03-23,1
names,2016-04-06,1
names,2016-04-20,1
names,2016-05-04,1
names,2016-07-27,1
names,2016-08-24,1
names,2016-10-05,1
wish,2016-01-13,1
wish,2016-01-27,1
wish,2016-04-20,1
wish,2016-06-01,1
wish,2016-06-08,1
wish,2016-09-14,1
wish,2016-09-28,1
knew,2016-01-13,1
knew,2016-04-20,1
knew,2016-05-25,1
knew,2016-06-01,1
knew,2016-09-14,1
knew,2016-10-12,1
much,2016-01-13,1
lfc,2016-01-13,1
va,2016-01-13,1
va,2016-01-20,1
va,2016-02-24,1
va,2016-03-16,1
va,2016-04-13,1
va,2016-08-03,1
fc,2016-01-13,2
fc,2016-03-16,1
fc,2016-08-31,1
fc,2016-12-21,1
ny,2016-01-13,1
ny,2016-01-20,1
ny,2016-02-17,1
ny,2016-03-30,1
ny,2016-04-06,1
ny,2016-04-13,1
ny,2016-04-20,1
ny,2016-04-27,1
ny,2016-05-18,1
ny,2016-06-01,1
ny,2016-06-29,1
ny,2016-07-13,1
ny,2016-07-20,1
ny,2016-08-31,1
ny,2016-09-07,1
ny,2016-09-28,1
ny,2016-12-14,1
ny,2016-12-21,2
sos,2016-01-13,1
sos,2016-08-17,1
sos,2016-08-31,1
wednesday,2016-01-13,4
wednesday,2016-01-20,7
wednesday,2016-01-27,3
wednesday,2016-02-03,2
wednesday,2016-02-10,3
wednesday,2016-02-17,3
wednesday,2016-02-24,1
wednesday,2016-03-02,1
wednesday,2016-03-09,1
wednesday,2016-03-16,2
wednesday,2016-03-23,1
wednesday,2016-03-30,1
wednesday,2016-04-06,2
wednesday,2016-04-13,1
wednesday,2016-04-20,2
wednesday,2016-04-27,2
wednesday,2016-05-04,2
wednesday,2016-05-11,2
wednesday,2016-05-18,3
wednesday,2016-05-25,1
wednesday,2016-06-01,3
wednesday,2016-06-08,2
wednesday,2016-06-15,1
wednesday,2016-06-22,2
wednesday,2016-06-29,2
wednesday,2016-07-06,2
wednesday,2016-07-13,2
wednesday,2016-07-20,2
wednesday,2016-07-27,2
wednesday,2016-08-03,2
wednesday,2016-08-10,1
wednesday,2016-08-17,2
wednesday,2016-08-24,2
wednesday,2016-08-31,2
wednesday,2016-09-07,2
wednesday,2016-09-14,1
wednesday,2016-09-21,2
wednesday,2016-09-28,2
wednesday,2016-10-05,2
wednesday,2016-10-12,2
wednesday,2016-10-19,1
wednesday,2016-10-26,2
wednesday,2016-11-02,2
wednesday,2016-11-09,1
wednesday,2016-11-16,2
wednesday,2016-11-23,1
wednesday,2016-11-30,2
wednesday,2016-12-07,2
wednesday,2016-12-14,1
wednesday,2016-12-21,2
wednesday,2016-12-28,1
wisdom,2016-01-13,1
wisdom,2016-01-20,2
wisdom,2016-01-27,1
wisdom,2016-02-24,1
wisdom,2016-03-02,1
wisdom,2016-03-09,2
wisdom,2016-03-16,1
wisdom,2016-03-23,1
wisdom,2016-03-30,1
wisdom,2016-04-06,1
wisdom,2016-04-13,1
wisdom,2016-04-20,1
wisdom,2016-04-27,1
wisdom,2016-05-04,1
wisdom,2016-05-11,1
wisdom,2016-05-18,1
wisdom,2016-05-25,1
wisdom,2016-06-01,1
wisdom,2016-06-08,1
wisdom,2016-06-15,1
wisdom,2016-06-22,1
wisdom,2016-06-29,1
wisdom,2016-07-06,1
wisdom,2016-07-13,1
wisdom,2016-07-20,1
wisdom,2016-07-27,1
wisdom,2016-08-03,1
wisdom,2016-08-10,1
wisdom,2016-08-17,1
wisdom,2016-08-24,1
wisdom,2016-08-31,1
wisdom,2016-09-07,1
wisdom,2016-09-14,1
wisdom,2016-09-21,1
wisdom,2016-09-28,1
wisdom,2016-10-05,1
wisdom,2016-10-12,1
wisdom,2016-10-19,1
wisdom,2016-10-26,2
wisdom,2016-11-02,1
wisdom,2016-11-09,1
wisdom,2016-11-16,2
wisdom,2016-11-23,1
wisdom,2016-11-30,1
wisdom,2016-12-07,1
wisdom,2016-12-14,1
wisdom,2016-12-21,1
wisdom,2016-12-28,1
kenedy,2016-01-13,1
cuomo,2016-01-13,1
cuomo,2016-07-20,1
ter,2016-01-13,1
ter,2016-03-16,1
ter,2016-10-19,1
stegen,2016-01-13,1
stegen,2016-03-16,1
stegen,2016-10-19,1
legionnaires,2016-01-13,1
chicago,2016-01-13,1
chicago,2016-01-27,1
chicago,2016-02-10,1
chicago,2016-03-23,1
chicago,2016-03-30,1
chicago,2016-04-13,1
chicago,2016-04-20,1
chicago,2016-05-11,2
chicago,2016-06-29,1
chicago,2016-07-20,1
chicago,2016-08-24,1
chicago,2016-08-31,1
chicago,2016-09-21,1
chicago,2016-09-28,1
chicago,2016-10-05,1
chicago,2016-11-16,2
chicago,2016-11-30,1
chicago,2016-12-14,1
skyway,2016-01-13,1
bent,2016-01-13,1
bent,2016-01-20,1
eke,2016-01-13,1
eke,2016-01-20,1
ken,2016-01-13,1
ken,2016-02-03,1
ken,2016-03-09,1
ken,2016-03-16,1
ken,2016-03-23,1
ken,2016-06-01,1
ken,2016-10-12,2
whisenhunt,2016-01-13,1
faze,2016-01-13,1
faze,2016-02-10,1
faze,2016-05-25,1
munir,2016-01-13,1
munir,2016-01-20,1
munir,2016-08-03,1
tim,2016-01-13,1
tim,2016-01-27,1
tim,2016-02-17,1
tim,2016-04-13,1
tim,2016-04-27,1
tim,2016-07-13,1
tim,2016-08-17,1
tim,2016-08-24,1
tim,2016-08-31,1
tim,2016-09-07,1
tim,2016-09-21,1
tim,2016-09-28,1
tim,2016-10-05,1
tim,2016-11-23,1
tim,2016-11-30,1
tim,2016-12-21,2
howard,2016-01-13,1
howard,2016-02-03,1
howard,2016-02-24,1
howard,2016-03-23,1
howard,2016-04-27,1
howard,2016-05-11,1
howard,2016-05-18,1
howard,2016-06-22,1
howard,2016-07-13,2
howard,2016-08-24,1
oz,2016-01-13,1
oz,2016-10-19,1
il,2016-01-13,1
il,2016-02-17,1
il,2016-03-16,1
il,2016-06-22,1
il,2016-07-20,1
il,2016-10-19,1
il,2016-10-26,1
phil,2016-01-13,1
phil,2016-02-24,3
phil,2016-05-11,2
phil,2016-08-03,1
phil,2016-08-10,1
phil,2016-09-21,3
phil,2016-11-16,2
robertson,2016-01-13,1
robertson,2016-02-24,1
robertson,2016-08-31,1
jim,2016-01-13,1
jim,2016-02-03,2
jim,2016-02-10,1
jim,2016-02-17,1
jim,2016-03-16,2
jim,2016-05-11,1
jim,2016-05-18,1
jim,2016-05-25,1
jim,2016-06-08,2
jim,2016-06-22,1
jim,2016-06-29,2
jim,2016-07-06,1
jim,2016-08-17,1
jim,2016-08-31,1
jim,2016-09-14,1
jim,2016-09-28,1
jim,2016-10-19,1
jim,2016-11-02,1
jim,2016-12-07,1
jim,2016-12-14,2
jim,2016-12-28,1
simpson,2016-01-13,1
simpson,2016-02-03,3
simpson,2016-02-10,2
simpson,2016-02-24,1
simpson,2016-03-09,2
simpson,2016-03-16,2
simpson,2016-03-23,1
simpson,2016-03-30,1
simpson,2016-04-06,2
joel,2016-01-13,1
joel,2016-03-02,1
joel,2016-08-17,1
joel,2016-10-12,1
campbell,2016-01-13,1
campbell,2016-02-03,1
campbell,2016-03-02,1
campbell,2016-07-06,1
campbell,2016-07-13,1
campbell,2016-08-17,1
campbell,2016-09-28,1
frank,2016-01-13,1
frank,2016-02-24,1
frank,2016-06-08,1
frank,2016-09-21,1
frank,2016-11-02,1
haith,2016-01-13,1
giroud,2016-01-13,1
giroud,2016-03-02,1
giroud,2016-06-15,1
giroud,2016-11-23,1
friends,2016-01-13,1
friends,2016-01-20,1
friends,2016-02-10,1
friends,2016-06-08,3
friends,2016-10-12,1
reunion,2016-01-13,1
reunion,2016-05-18,1
reunion,2016-09-07,1
reunion,2016-12-21,1
lawrence,2016-01-13,1
lawrence,2016-04-20,1
lawrence,2016-05-25,1
lawrence,2016-08-10,1
lawrence,2016-09-07,1
lawrence,2016-11-16,1
lawrence,2016-12-14,1
phillips,2016-01-13,1
hue,2016-01-13,3
hue,2016-02-24,1
hue,2016-04-06,1
hue,2016-06-01,1
hue,2016-09-14,1
hue,2016-09-28,1
jackson,2016-01-13,3
jackson,2016-01-27,2
jackson,2016-02-17,1
jackson,2016-02-24,1
jackson,2016-03-30,2
jackson,2016-04-06,2
jackson,2016-04-20,1
jackson,2016-05-04,2
jackson,2016-05-11,1
jackson,2016-06-01,1
jackson,2016-06-22,1
jackson,2016-07-13,1
jackson,2016-07-27,1
jackson,2016-08-03,2
jackson,2016-09-14,1
jackson,2016-09-21,1
jackson,2016-09-28,1
jackson,2016-10-05,1
jackson,2016-10-12,1
jackson,2016-11-09,1
jackson,2016-11-16,1
jackson,2016-11-30,1
jackson,2016-12-14,2
big,2016-01-13,3
big,2016-02-03,3
big,2016-02-17,2
big,2016-03-09,3
big,2016-03-23,1
big,2016-04-06,1
big,2016-04-20,1
big,2016-04-27,2
big,2016-05-04,1
big,2016-05-11,2
big,2016-05-18,1
big,2016-05-25,1
big,2016-06-22,4
big,2016-07-06,1
big,2016-07-13,1
big,2016-07-20,3
big,2016-07-27,1
big,2016-08-10,1
big,2016-08-24,2
big,2016-08-31,1
big,2016-09-07,2
big,2016-09-14,4
big,2016-10-12,1
big,2016-11-30,2
big,2016-12-07,1
big,2016-12-21,1
big,2016-12-28,1
block,2016-01-13,1
block,2016-04-27,1
block,2016-07-27,1
block,2016-08-10,1
block,2016-11-30,1
block,2016-12-14,1
cheese,2016-01-13,1
cheese,2016-01-20,2
cheese,2016-04-13,1
day,2016-01-13,7
day,2016-01-20,10
day,2016-01-27,5
day,2016-02-03,9
day,2016-02-10,14
day,2016-02-17,5
day,2016-02-24,6
day,2016-03-02,5
day,2016-03-09,6
day,2016-03-16,7
day,2016-03-23,4
day,2016-03-30,12
day,2016-04-06,7
